# OWASP ZAP Baseline Scan Rules Configuration
# =============================================
# Format: rule_id	action	description
# Actions: IGNORE, WARN, FAIL

# Informational alerts - ignore these
10021	IGNORE	X-Content-Type-Options Header Missing
10036	IGNORE	Server Leaks Version Information via "Server" HTTP Response Header Field
10037	IGNORE	Server Leaks Information via "X-Powered-By" HTTP Response Header Field

# Low severity - warn but don't fail
10035	WARN	Strict-Transport-Security Header Not Set
10038	WARN	Content Security Policy (CSP) Header Not Set
10098	WARN	Cross-Domain Misconfiguration

# Medium severity - these should be addressed
40025	WARN	Proxy Disclosure

# High severity - these would fail the build (none expected)
